// license:BSD-3-Clause
// copyright-holders:Gaston90
/***************************************************************
   List of all enabled Neogeo (MVS/AES) drivers in the system.
******************************************************************/

@source:neogeo.cpp
neogeo                          // MVS
ssf2us2                         // bootleg of 11/09/1993 (c) 1993 (USA)
ssf2xj                          // 11/03/1994 (c) 1994 (Japan)
ssf2xjr1                        // 23/02/1994 (c) 1994 (Japan)
ssf2xjr1d                       //
ssf2xjr1r                       // 23/02/1994 (c) 1994 (Japan)
uecology                        // 03/12/1993 (c) 1994 (Japan)
vampj                           // 05/07/1994 (c) 1994 (Japan)
vampja                          // 05/07/1994 (c) 1994 (Japan)
vampjr1                         // 30/06/1994 (c) 1994 (Japan)
vhunt2                          // 29/09/1997 (c) 1997 (Japan)
vhunt2d                         //
vhunt2r1                        // 13/09/1997 (c) 1997 (Japan)
vhuntj                          // 02/03/1995 (c) 1995 (Japan)
vhuntjr1                        // 07/03/1995 (c) 1995 (Japan)
vhuntjr1s                       // 07/03/1995 (c) 1995 (Japan)
vhuntjr2                        // 02/03/1995 (c) 1995 (Japan)
vsav                            // 19/05/1997 (c) 1997 (Euro)
vsav2                           // 13/09/1997 (c) 1997 (Japan)
vsav2d                          //
vsava                           // 19/05/1997 (c) 1997 (Asia)
vsavb                           // 19/05/1997 (c) 1997 (Brazil)
vsavd                           //
vsavh                           // 19/05/1997 (c) 1997 (Hispanic)
vsavj                           // 19/05/1997 (c) 1997 (Japan)
vsavu                           // 19/05/1997 (c) 1997 (USA)
xmcota                          // 31/03/1995 (c) 1994 (Euro)
xmcotaa                         // 05/01/1995 (c) 1994 (Asia)
xmcotaar1                       // 19/12/1994 (c) 1994 (Asia)
xmcotaar2                       // 17/12/1994 (c) 1994 (Asia)
xmcotab                         // 31/03/1995 (c) 1995 (Brazil)
xmcotah                         // 31/03/1995 (c) 1994 (Hispanic)
xmcotahr1                       // 05/01/1995 (c) 1994 (Hispanic)
xmcotaj                         // 05/01/1995 (c) 1994 (Japan)
xmcotaj1                        // 22/12/1994 (c) 1994 (Japan)
xmcotaj2                        // 19/12/1994 (c) 1994 (Japan)
xmcotaj3                        // 17/12/1994 (c) 1994 (Japan)
xmcotajr                        // 08/12/1994 (c) 1994 (Japan Rent)
xmcotar1                        // 05/01/1995 (c) 1994 (Euro)
xmcotar1d                       //
xmcotau                         // 05/01/1995 (c) 1994 (USA)
xmvsf                           // 04/10/1996 (c) 1996 (Euro)
xmvsfa                          // 23/10/1996 (c) 1996 (Asia)
xmvsfar1                        // 04/10/1996 (c) 1996 (Asia)
xmvsfar2                        // 19/09/1996 (c) 1996 (Asia)
xmvsfar3                        // 10/09/1996 (c) 1996 (Asia)
xmvsfb                          // 23/10/1996 (c) 1996 (Brazil)
xmvsfh                          // 04/10/1996 (c) 1996 (Hispanic)
xmvsfj                          // 23/10/1996 (c) 1996 (Japan)
xmvsfjr1                        // 04/10/1996 (c) 1996 (Japan)
xmvsfjr2                        // 10/09/1996 (c) 1996 (Japan)
xmvsfjr3                        // 09/09/1996 (c) 1996 (Japan)
xmvsfjr4                        //
xmvsfr1                         // 10/09/1996 (c) 1996 (Euro)
xmvsfu                          // 23/10/1996 (c) 1996 (USA)
xmvsfu1d                        //
xmvsfur1                        // 04/10/1996 (c) 1996 (USA)
xmvsfur2                        // 10/09/1996 (c) 1996 (USA)

@source:cps3.cpp
jojo                            //
jojoa                           //
jojoar1                         //
jojoar2                         //
jojoba                          //
jojoban                         //
jojobar1                        //
jojobajr1                       //
jojobajr2                       //
jojobanr1                       //
jojobaner1                      //
jojobaner2                      //
jojobanr2                       //
jojobar2                        //
jojoj                           //
jojojr1                         //
jojojr2                         //
jojon                           //
jojonr1                         //
jojonr2                         //
jojor1                          //
jojor2                          //
jojou                           //
jojour1                         //
jojour2                         //
redearth                        //
redearthn                       //
redearthnr1                     //
redearthr1                      //
sfiii                           //
sfiii2                          //
sfiii2h                         //
sfiii2j                         //
sfiii2n                         //
sfiii3                          //
sfiii3j                         //
sfiii3jr1                       //
sfiii3n                         //
sfiii3na                        //
sfiii3nr1                       //
sfiii3nar1                      //
sfiii3r1                        //
sfiii3u                         //
sfiii3ur1                       //
sfiiia                          //
sfiiih                          //
sfiiij                          //
sfiiin                          //
sfiiina                         //
sfiiiu                          //
warzard                         //
warzardr1                       //

@source:cps3.cpp
jojobald                        // Capcom
jojotld                         // Capcom
redearld                        // Capcom
sfiiild                         // Capcom
sfiii2ld                        // Capcom
sfiii3ld                        // Capcom

@source:fcrash.cpp
cawingb2                        // bootleg
cawingbl                        // bootleg
fcrash                          // bootleg of Final Fight
ffightbl                        // bootleg
ffightbla                       // bootleg
ffightblb                       // bootleg
kodb                            // bootleg
mtwinsb                         // bootleg
sf2ceeabl                       // bootleg
sf2ceeab2                       // bootleg
sf2ceeab3                       // bootleg
sf2md                           // bootleg
sgyxz                           // bootleg (All-In Electronics)
sgyxza                          // bootleg (All-In Electronics)
sgyxzb                          // bootleg (All-In Electronics)
varthb                          // bootleg
wofabl                          // bootleg
wofabla                         // bootleg
wofr1bl                         // bootleg

@source:cps1.cpp
3wondrud	                    // Bootleg
3wondersha	                    // Bootleg
captcoud	                    // Bootleg
daimakaib	                    // Bootleg
dinoh	                        // Bootleg
dinoha	                        // Bootleg
dinotpic	                    // Bootleg
dinohc	                        // Bootleg
dinopic5	                    // Bootleg
dinod	                        // Bootleg
dikd	                        // Bootleg
cawingh                         // Bootleg
kodh                            // Bootleg
kodda                           // Bootleg
knightsh2                       // Bootleg
knightsb5                       // Bootleg
pnicku	                        // Bootleg
punisherud1	                    // Bootleg
punisherud2	                    // Bootleg
sf2ceuab3                       // bootleg
sf2ceuab4                       // bootleg
//sf2ceuab5                     // bootleg
//sf2ceuab6                       // bootleg
//sf2ceuab7                       // bootleg
//sf2ceuab9                       // bootleg
sf2cejabl	                    // Bootleg
sf2rb5	                        // Bootleg
sf2rb6	                        // Bootleg
pang3r1a                        // Capcom
pang3b6	                        // Bootleg
pang3b7	                        // Bootleg
sf2mega2	                    // Bootleg
sf2amf5	                        // Bootleg
sf2amf6	                        // Bootleg
sf2amf7	                        // Bootleg
sf2amf8	                        // Bootleg
sf2amf11                        // Bootleg
sf2amf12	                    // Bootleg
sf2amf13	                    // Bootleg
sf2amf14	                    // Bootleg
sf2tlona	                    // Bootleg
sf2tlonb	                    // Bootleg
sf2tlonc	                    // Bootleg
sf2red2	                        // Bootleg
sf2v0042	                    // Bootleg
sf2v0043	                    // Bootleg
sf2yyc2	                        // Bootleg
sf2cejab2	                    // Bootleg
sf2sl73a                        // Bootleg
sf2koryu2                       // Bootleg
sf2koryua	                    // Bootleg
sf2tlona2	                    // Bootleg
sf2tlonb2	                    // Bootleg
sf2tlonc2	                    // Bootleg
sf2ceucbl                       // bootleg
sf2rk2                          // bootleg
sf2b3                           // Bootleg
sf2b4                           // Bootleg
sf2ebbl4                        // bootleg
sf2mkot2                        // Bootleg
sf2ly                           // Capcom
sf2hfjb	                        // Bootleg
sf2hfjb2                        // Bootleg
//sf2hfub                         // Bootleg (It has a graphics problem)
slammastud	                    // Bootleg
wofah	                        // Bootleg
wofaha	                        // Bootleg
wofahb	                        // Bootleg
wofsjs	                        // Bootleg
wofsjsa	                        // Bootleg
//wofsjsb	                        // Bootleg
wofssj	                        // Bootleg
wofssja	                        // Bootleg
wofsj	                        // Bootleg
wofsja	                        // Bootleg
wofsjb	                        // Bootleg
wofjd	                        // Bootleg
wofud	                        // Bootleg

@source:cps1.cpp
cps1demo                        // HomeBrew
cps1frog                        // HomeBrew
cps1tests                       // HomeBrew
cps1testm                       // HomeBrew

@source:cps1.cpp
3wondershc01                    // Hack
3wondershc02                    // Hack
area88hc01                      // Hack
captcommhc01                    // Hack
captcommhc02                    // Hack
captcommhc03                    // Hack
captcommhc04                    // Hack
captcommhc05                    // Hack
captcommhc06                    // Hack
captcommhc07                    // Hack
captcommhc08                    // Hack
captcommhc09                    // Hack
captcommhc10                    // Hack
captcommhc11                    // Hack
captcommhc12                    // Hack
captcommhc13                    // Hack
captcommhc14                    // Hack
captcommhc15                    // Hack
captcommhc16                    // Hack
captcommhc17                    // Hack
captcommhc18                    // Hack
captcommhc19                    // Hack
daimakaihc01                    // Hack
dinohc01                        // Hack
dinohc02                        // Hack
dinohc03                        // Hack
dinohc04                        // Hack
dinohc05                        // Hack
dinohc06                        // Hack
dinohc07                        // Hack
dinohc08                        // Hack
dinohc09                        // Hack
dinohc10                        // Hack
dinohc11                        // Hack
dinohc12                        // Hack
dinohc13                        // Hack
dinohc14                        // Hack
dinohc15                        // Hack
dinohc16                        // Hack
dinohc17                        // Hack
dinohc18                        // Hack
dinohc19                        // Hack
dinohc20                        // Hack
dinohc21                        // Hack
dinohc22                        // Hack
dinohc23                        // Hack
dinohc24                        // Hack
dinohc25                        // Hack
dinohc26                        // Hack
dinohc27                        // Hack
dinohc28                        // Hack
forgottnhc01                    // Hack
ffighthc01                      // Hack
ffighthc02                      // Hack
ffighthc03                      // Hack
ffighthc04                      // Hack
ffighthc05                      // Hack
ffighthc06                      // Hack
ghoulshc01                      // Hack
kodhc01                         // Hack
kodhc02                         // Hack
kodhc03                         // Hack
kodhc04                         // Hack
kodhc05                         // Hack
kodhc06                         // Hack
kodhc07                         // Hack
kodhc08                         // Hack
knightshc01                     // Hack
knightshc02                     // Hack
knightshc03                     // Hack
knightshc04                     // Hack
knightshc05                     // Hack
knightshc06                     // Hack
mercshc01                       // Hack
mercshc02                       // Hack
punisherhc01                    // Hack
punisherhc02                    // Hack
punisherhc03                    // Hack
punisherhc04                    // Hack
punisherhc05                    // Hack
punisherhc06                    // Hack
punisherhc07                    // Hack
punisherhc08                    // Hack
punisherhc09                    // Hack
rockmanjhc01                    // Hack
sf2cehc01                       // Hack
sf2cehc02                       // Hack
sf2cehc03                       // Hack
sf2cehc04                       // Hack
sf2cehc05                       // Hack
sf2cehc06                       // Hack
sf2cehc07                       // Hack
sf2cehc08                       // Hack
sf2cehc09                       // Hack
sf2cehc10                       // Hack
sf2cehc11                       // Hack
sf2cehc12                       // Hack
sf2cehc13                       // Hack
sf2cehc14                       // Hack
sf2cehc15                       // Hack
sf2cehc16                       // Hack
sf2cehc17                       // Hack
sf2cehc18                       // Hack
sf2cehc19                       // Hack
sf2cehc20                       // Hack
sf2cehc21                       // Hack
sf2hc01                         // Hack
sf2hc02                         // Hack
sf2hc03                         // Hack
sf2hc04                         // Hack
sf2hfhc01                       // Hack
sf2hfhc02                       // Hack
sfzchhc01                       // Hack
striderhc01                     // Hack
striderhc02                     // Hack
striderhc03                     // Hack
tk2hc01                         // Hack
tk2hc02                         // Hack
tk2hc03                         // Hack
tk2hc04                         // Hack
tk2hc05                         // Hack
tk2hc06                         // Hack
tk2hc07                         // Hack
tk2hc08                         // Hack
tk2hc09                         // Hack
tk2hc10                         // Hack
tk2hc11                         // Hack
tk2hc12                         // Hack
tk2hc13                         // Hack
tk2hc14                         // Hack
tk2hc15                         // Hack
tk2hc16                         // Hack
tk2hc17                         // Hack
tk2hc18                         // Hack
tk2hc19                         // Hack
tk2hc20                         // Hack
tk2hc21                         // Hack
tk2hc22                         // Hack
tk2hc23                         // Hack
tk2chc01                        // Hack
tk2chc02                        // Hack
sk2hc01                         // Hack
sk3hc01                         // Hack
varthhc01                       // Hack
willowhc01                      // Hack
wofhc01                         // Hack
wofhc02                         // Hack

@source:cps2.cpp
19xxhc01                        // Hack
19xxhc02                        // Hack
1944hc01                        // Hack
avsphc01                        // Hack
avsphc02                        // Hack
batcirhc01                      // Hack
csclubhc01                      // Hack
cybotshc01                      // Hack
cybotshc02                      // Hack
ddsomhc01                       // Hack
ddsomhc02                       // Hack
ddsomhc03                       // Hack
ddsomhc04                       // Hack
ddsomhc05                       // Hack
ddtodhc01                       // Hack
ddtodhc02                       // Hack
dstlkhc01                       // Hack
dstlkhc02                       // Hack
ffightaec2                      // Hack
ffightaec2ds                    // Hack
gigawinghc01                    // Hack
hsf2hc01                        // Hack
hsf2hc02                        // Hack
hsf2hc03                        // Hack
hsf2hc04                        // Hack
hsf2hc05                        // Hack
hsf2hc06                        // Hack
hsf2hc07                        // Hack
hsf2hc08                        // Hack
mvschc01                        // Hack
mvschc02                        // Hack
mvschc03                        // Hack
mvschc04                        // Hack
mshhc01                         // Hack
mshhc02                         // Hack
mshvsfhc01                      // Hack
mshvsfhc02                      // Hack
mshvsfhc03                      // Hack
mshvsfhc04                      // Hack
pfghthc01                       // Hack
pfghthc02                       // Hack
progearhc01                     // Hack
progearhc02                     // Hack
rmancp2hc01                     // Hack
ringdesthc01                    // Hack
rockman2hc01                    // Hack
sfahc01                         // Hack
sfahc02                         // Hack
sfahc03                         // Hack
sfahc04                         // Hack
sfa2hc01                        // Hack
sfa2hc02                        // Hack
sfa2hc03                        // Hack
sfa2hc04                        // Hack
sfa2hc05                        // Hack
sfa3hc01                        // Hack
sfa3hc02                        // Hack
sfa3hc03                        // Hack
sfa3hc04                        // Hack
sfa3hc05                        // Hack
sfa3hc06                        // Hack
sfa3hc07                        // Hack
sfz2alhc01                      // Hack
sfz2alhc02                      // Hack
sfz2alhc03                      // Hack
sfz2alhc04                      // Hack
sfz2alhc05                      // Hack
sfz2alhc06                      // Hack
ssf2thc01                       // Hack
ssf2thc02                       // Hack
ssf2thc03                       // Hack
ssf2xhc01                       // Hack
ssf2xhc02                       // Hack
ssf2hc01                        // Hack
spf2thc01                       // Hack
spf2thc02                       // Hack
spf2xhc01                       // Hack
spf2xhc02                       // Hack
vsavhc01                        // Hack
xmcotahc01                      // Hack
xmcotahc02                      // Hack
xmcotahc03                      // Hack
xmvsfhc01                       // Hack
xmvsfhc02                       // Hack
xmvsfhc03                       // Hack

@source:cps2.cpp
suicide                         // HomeBrew

@source:cps2.cpp
sfz3mix                         // Hack

@source:cps3.cpp
jojobahc01                      // Hack
jojobahc02                      // Hack
jojobahc03                      // Hack
jojohc01                        // Hack
sfiiihc01                       // Hack
sfiiihc02                       // Hack
sfiii2hc01                      // Hack
sfiii2hc02                      // Hack
sfiii3hc01                      // Hack
sfiii3hc02                      // Hack
sfiii3hc03                      // Hack
sfiii3hc04                      // Hack
sfiii3hc05                      // Hack
sfiii3hc06                      // Hack



/*****************************************************
    List of all enabled drivers extras in the system.
********************************************************/

@source:cave.cpp
agallet                         // Parents
agallethc01                     // Hack
ddonpach                        // Parents
ddonpachhc01                    // Hack
esprade                         // Parents
espradehc01                     // Hack
feversos                        // Parents
feversoshc01                    // Hack
gaia                            // Parents
gaiahc01                        // Hack
guwange                         // Parents
guwangehc01                     // Hack
metmqstr                        // Parents
metmqstrhc01                    // Hack
metmqstrhc02                    // Hack
metmqstrhc03                    // Hack
plegends                        // Parents
plegendshc01                    // Hack
plegendshc02                    // Hack
plegendshc03                    // Hack
pwrinst2                        // Parents
pwrinst2hc01                    // Hack
sailormn                        // Parents
sailormnhc01                    // Hack
sailormnhc02                    // Hack
sailormnhc03                    // Hack
sailormnhc04                    // Hack
sailormnhc05                    // Hack
sailormnhc06                    // Hack
sailormnhc07                    // Hack
sailormnhc08                    // Hack
sailormnhc09                    // Hack
sailormnhc10                    // Hack
sailormnhc11                    // Hack
sailormnhc12                    // Hack
sailormnhc13                    // Hack
sailormnhc14                    // Hack
theroes                         // Parents
theroeshc01                     // Hack

@source:m92.cpp
hook                            // Parents
hookhc01                        // Hack
hookhc02                        // Hack
hookhc03                        // Hack
hookhc04                        // Hack
hookhc05                        // Hack
hookhc06                        // Hack
hookhc07                        // Hack
hookhc08                        // Hack
hookhc09                        // Hack
hookhc10                        // Hack
hookhc11                        // Hack
hookhc12                        // Hack
hookhc13                        // Hack
hookhc14                        // Hack
hookhc15                        // Hack
hookhc16                        // Hack
hookhc17                        // Hack
hookhc18                        // Hack
hookhc19                        // Hack
hookhc20                        // Hack
hookhc21                        // Hack
hookhc22                        // Hack
hookhc23                        // Hack
hookhc24                        // Hack
hookhc25                        // Hack
hookhc26                        // Hack
hookhc27                        // Hack
hookhc28                        // Hack
hookhc29                        // Hack
hookhc30                        // Hack
hookhc31                        // Hack
hookhc32                        // Hack
hookhc33                        // Hack
hookhc34                        // Hack
hookhc35                        // Hack
nbbatman                        // Parents
nbbatmanhc01                    // Hack
nbbatmanhc02                    // Hack
nbbatmanhc03                    // Hack
nbbatmanhc04                    // Hack
nbbatmanhc05                    // Hack
nbbatmanhc06                    // Hack
nbbatmanhc07                    // Hack
uccops                          // Parents
uccopshc01                      // Hack

@source:midtunit.cpp
mk                              // Parents
mktturbo                        // hack
mkhc01                          // hack
mkhc02                          // hack
mkhc03                          // hack
mkhc04                          // hack
mk2                             // Parents
mk2chal                         // hack
mk2r42                          // hack
mk2r91                          // hack
mk2hc01                         // hack
mk2hc02                         // hack
mk2hc03                         // hack
mk2hc04                         // hack
mk2hc05                         // hack

@source:midyunit.cpp
mknifty                         // hack
mkyturbo                        // hack

@source:midwunit.cpp
mk3                             // Parents
mk3hc01                         // hack
umk3                            // Parents
umk3hc01                        // hack
umk3hc02                        // hack
umk3hc03                        // hack
umk3hc04                        // hack
umk3hc05                        // hack
umk3hc06                        // hack
umk3hc07                        // hack
umk3hc08                        // hack
umk3hc09                        // hack

@source:pgm2.cpp
kof98umh                        // Parents

@source:powerins.cpp
powerins                        // Parents
powerinshc01                    // hack
powerinshc02                    // hack
powerinshc03                    // hack
powerinshc04                    // hack

@source:1942.cpp
1942                            // Parents

@source:1943.cpp
1943                            // Parents

@source:aerofgt.cpp
aerofgt                         // Parents

@source:arkanoid.cpp
arkanoid                        // Parents

@source:asuka.cpp
asuka                           // Parents

@source:blktiger.cpp
blktiger                        // Parents

@source:bombjack.cpp
bombjack                        // Parents

@source:bublbobl.cpp
bublbobl                        // Parents

@source:contra.cpp
contra                          // Parents

@source:dbz.cpp
dbz                             // Parents
dbz2                            // Parents

@source:dec0.cpp
baddudes                        // Parents

@source:deco_mlc.cpp
avengrgs                        // Parents

@source:deco32.cpp
fghthist                        // Parents

@source:dkong.cpp
dkong                           // Parents

@source:exerion.cpp
exerion                         // Parents

@source:flstory.cpp
flstory                         // Parents

@source:fuukifg3.cpp
asurabld                        // Parents
asurabus                        // Parents

@source:galaxian.cpp
galaxian                        // Parents

@source:gauntlet.cpp
gauntlet                        // Parents

@source:ginganin.cpp
ginganin                        // Parents

@source:gottlieb.cpp
qbert                           // Parents

@source:kaneko16.cpp
bloodwar                        // Parents

@source:kikikai.cpp
kikikai                         // Parents

@source:konamigx.cpp
dragoona                        // Parents

@source:kyugo.cpp
airwolf                         // Parents

@source:lkage.cpp
lkage                           // Parents




